,,demand 0.75,demand 0.80,demand 0.85,demand 0.90,demand 0.95,demand 1.0
min,Barnet General SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Charing Cross SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Chelsea & Wminster SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Croydon SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Hillingdon SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Homerton SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Kingston SU,0.0,0.0,0.0,0.0,0.0,0.0
min,King’s College SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Lewisham SU,0.0,0.0,0.0,0.0,0.0,0.0
min,N Middlesex SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Newham General SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Northwick Park SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Princess Royal SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Queens Romford SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Royal Free SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Royal London SU,0.0,0.0,0.0,0.0,0.0,0.0
min,St George’s SU,0.0,0.0,0.0,0.0,0.0,0.0
min,St Helier SU,0.0,0.0,0.0,0.0,0.0,0.0
min,St Thomas SU,0.0,0.0,0.0,0.0,0.0,0.0
min,University College SU,0.0,0.0,0.0,0.0,0.0,0.0
min,W Middlesex SU,0.0,0.0,0.0,0.0,0.0,0.0
min,Whipps Cross SU,0.0,0.0,0.0,0.0,0.0,0.0
mean,Barnet General SU,0.06666666666666667,0.16666666666666666,0.26666666666666666,1.1,1.5666666666666667,2.466666666666667
mean,Charing Cross SU,0.0,0.0,0.0,0.0,0.3,0.36666666666666664
mean,Chelsea & Wminster SU,0.03333333333333333,0.3,0.26666666666666666,0.3333333333333333,0.43333333333333335,0.7
mean,Croydon SU,0.0,0.0,0.0,0.2,0.43333333333333335,0.9333333333333333
mean,Hillingdon SU,0.0,0.0,0.2,0.3,0.16666666666666666,1.1
mean,Homerton SU,0.0,0.2,0.16666666666666666,0.1,0.5666666666666667,0.43333333333333335
mean,Kingston SU,0.4666666666666667,0.0,0.4666666666666667,0.7333333333333333,0.6,2.1666666666666665
mean,King’s College SU,0.0,0.03333333333333333,0.0,0.03333333333333333,0.13333333333333333,0.06666666666666667
mean,Lewisham SU,0.0,0.0,0.1,0.03333333333333333,0.2,0.1
mean,N Middlesex SU,0.03333333333333333,0.0,0.06666666666666667,0.0,0.03333333333333333,0.23333333333333334
mean,Newham General SU,0.0,0.06666666666666667,0.3333333333333333,0.7666666666666667,1.2,1.4333333333333333
mean,Northwick Park SU,0.0,0.0,0.0,0.9333333333333333,0.4666666666666667,1.2666666666666666
mean,Princess Royal SU,0.0,0.0,0.16666666666666666,0.3,0.5666666666666667,1.0
mean,Queens Romford SU,0.0,0.0,0.0,0.1,0.1,0.5
mean,Royal Free SU,0.0,0.0,0.1,0.03333333333333333,0.2,0.7333333333333333
mean,Royal London SU,0.13333333333333333,0.0,0.06666666666666667,0.3,0.5333333333333333,0.6666666666666666
